CH1 (DAC OUTPUT),,,,
Record Length,2500,,0,1.68
Sample Interval,0.004,,0.004,1.68
Trigger Point,0,,0.008,1.68
,,,0.012,1.68
,,,0.016,1.68
,,,0.02,1.64
Source,CH1,,0.024,1.68
Vertical Units,V,,0.028,1.64
Vertical Scale,1,,0.032,1.68
Vertical Offset,0.04,,0.036,1.68
Horizontal Units,s,,0.04,1.68
Horizontal Scale,1,,0.044,1.68
Pt Fmt,Y,,0.048,1.68
Yzero,0,,0.052,1.68
Probe Atten,10,,0.056,1.68
Model Number,TDS2014C,,0.06,1.68
Serial Number,C050909,,0.064,1.68
Firmware Version,FV:v24.26,,0.068,1.68
,,,0.072,1.64
,,,0.076,1.68
,,,0.08,1.68
,,,0.084,1.68
,,,0.088,1.68
,,,0.092,1.68
,,,0.096,1.68
,,,0.1,1.68
,,,0.104,1.68
,,,0.108,1.68
,,,0.112,1.68
,,,0.116,1.68
,,,0.12,1.68
,,,0.124,1.68
,,,0.128,1.68
,,,0.132,1.68
,,,0.136,1.68
,,,0.14,1.68
,,,0.144,1.68
,,,0.148,1.68
,,,0.152,1.64
,,,0.156,1.68
,,,0.16,1.68
,,,0.164,1.68
,,,0.168,1.68
,,,0.172,1.68
,,,0.176,1.68
,,,0.18,1.64
,,,0.184,1.68
,,,0.188,1.68
,,,0.192,1.68
,,,0.196,1.68
,,,0.2,1.68
,,,0.204,1.68
,,,0.208,1.68
,,,0.212,1.68
,,,0.216,1.64
,,,0.22,1.68
,,,0.224,1.68
,,,0.228,1.64
,,,0.232,1.68
,,,0.236,1.68
,,,0.24,1.68
,,,0.244,1.68
,,,0.248,1.68
,,,0.252,1.68
,,,0.256,1.68
,,,0.26,1.68
,,,0.264,1.68
,,,0.268,1.68
,,,0.272,1.68
,,,0.276,1.68
,,,0.28,1.68
,,,0.284,1.64
,,,0.288,1.68
,,,0.292,1.68
,,,0.296,1.68
,,,0.3,1.68
,,,0.304,1.68
,,,0.308,1.68
,,,0.312,1.64
,,,0.316,1.68
,,,0.32,1.68
,,,0.324,1.72
,,,0.328,1.68
,,,0.332,1.68
,,,0.336,1.68
,,,0.34,1.68
,,,0.344,1.68
,,,0.348,1.68
,,,0.352,1.64
,,,0.356,1.68
,,,0.36,1.68
,,,0.364,1.68
,,,0.368,1.68
,,,0.372,1.68
,,,0.376,1.68
,,,0.38,1.68
,,,0.384,1.68
,,,0.388,1.68
,,,0.392,1.68
,,,0.396,1.68
,,,0.4,1.68
,,,0.404,1.68
,,,0.408,1.68
,,,0.412,1.68
,,,0.416,1.68
,,,0.42,1.68
,,,0.424,1.68
,,,0.428,1.64
,,,0.432,1.68
,,,0.436,1.68
,,,0.44,1.68
,,,0.444,1.68
,,,0.448,1.68
,,,0.452,1.68
,,,0.456,1.68
,,,0.46,1.68
,,,0.464,1.68
,,,0.468,1.68
,,,0.472,1.68
,,,0.476,1.68
,,,0.48,1.68
,,,0.484,1.64
,,,0.488,1.72
,,,0.492,1.68
,,,0.496,1.68
,,,0.5,1.68
,,,0.504,1.68
,,,0.508,1.68
,,,0.512,1.68
,,,0.516,1.68
,,,0.52,1.64
,,,0.524,1.68
,,,0.528,1.68
,,,0.532,1.68
,,,0.536,1.68
,,,0.54,1.68
,,,0.544,1.68
,,,0.548,1.68
,,,0.552,1.68
,,,0.556,1.72
,,,0.56,1.68
,,,0.564,1.68
,,,0.568,1.68
,,,0.572,1.68
,,,0.576,1.68
,,,0.58,1.68
,,,0.584,1.68
,,,0.588,1.68
,,,0.592,1.68
,,,0.596,1.64
,,,0.6,1.68
,,,0.604,1.72
,,,0.608,1.68
,,,0.612,1.68
,,,0.616,1.68
,,,0.62,1.68
,,,0.624,1.68
,,,0.628,1.68
,,,0.632,1.72
,,,0.636,1.68
,,,0.64,1.68
,,,0.644,1.68
,,,0.648,1.68
,,,0.652,1.68
,,,0.656,1.68
,,,0.66,1.68
,,,0.664,1.68
,,,0.668,1.68
,,,0.672,1.64
,,,0.676,1.68
,,,0.68,1.68
,,,0.684,1.68
,,,0.688,1.64
,,,0.692,1.68
,,,0.696,1.68
,,,0.7,1.68
,,,0.704,1.68
,,,0.708,1.68
,,,0.712,1.68
,,,0.716,1.68
,,,0.72,1.68
,,,0.724,1.72
,,,0.728,1.64
,,,0.732,1.68
,,,0.736,1.68
,,,0.74,1.68
,,,0.744,1.68
,,,0.748,1.64
,,,0.752,1.68
,,,0.756,1.68
,,,0.76,1.68
,,,0.764,1.68
,,,0.768,1.68
,,,0.772,1.68
,,,0.776,1.68
,,,0.78,1.68
,,,0.784,1.64
,,,0.788,1.68
,,,0.792,1.68
,,,0.796,1.68
,,,0.8,1.64
,,,0.804,1.68
,,,0.808,1.68
,,,0.812,1.64
,,,0.816,1.68
,,,0.82,1.68
,,,0.824,1.68
,,,0.828,1.68
,,,0.832,1.68
,,,0.836,1.68
,,,0.84,1.68
,,,0.844,1.68
,,,0.848,1.68
,,,0.852,1.68
,,,0.856,1.64
,,,0.86,1.68
,,,0.864,1.68
,,,0.868,1.64
,,,0.872,1.68
,,,0.876,1.68
,,,0.88,1.64
,,,0.884,1.68
,,,0.888,1.68
,,,0.892,1.68
,,,0.896,1.68
,,,0.9,1.68
,,,0.904,1.68
,,,0.908,1.68
,,,0.912,1.68
,,,0.916,1.68
,,,0.92,1.68
,,,0.924,1.68
,,,0.928,1.68
,,,0.932,1.68
,,,0.936,1.68
,,,0.94,1.68
,,,0.944,1.68
,,,0.948,1.68
,,,0.952,1.68
,,,0.956,1.68
,,,0.96,1.68
,,,0.964,1.68
,,,0.968,1.68
,,,0.972,1.68
,,,0.976,1.68
,,,0.98,1.68
,,,0.984,1.68
,,,0.988,1.68
,,,0.992,1.68
,,,0.996,1.68
,,,1,1.72
,,,1.004,1.68
,,,1.008,1.68
,,,1.012,1.68
,,,1.016,1.68
,,,1.02,1.68
,,,1.024,1.68
,,,1.028,1.68
,,,1.032,1.68
,,,1.036,1.68
,,,1.04,1.68
,,,1.044,1.68
,,,1.048,1.68
,,,1.052,1.68
,,,1.056,1.68
,,,1.06,1.68
,,,1.064,1.68
,,,1.068,1.68
,,,1.072,1.68
,,,1.076,1.68
,,,1.08,1.68
,,,1.084,1.68
,,,1.088,1.64
,,,1.092,1.68
,,,1.096,0.04
,,,1.1,0.04
,,,1.104,0.04
,,,1.108,0.12
,,,1.112,0.04
,,,1.116,0.04
,,,1.12,0.04
,,,1.124,0.04
,,,1.128,0.08
,,,1.132,0.08
,,,1.136,0.08
,,,1.14,0.08
,,,1.144,0.04
,,,1.148,0.08
,,,1.152,0.08
,,,1.156,0.08
,,,1.16,0.12
,,,1.164,0.08
,,,1.168,0.08
,,,1.172,0.12
,,,1.176,0.12
,,,1.18,0.12
,,,1.184,0.12
,,,1.188,0.12
,,,1.192,0.12
,,,1.196,0.12
,,,1.2,0.12
,,,1.204,0.12
,,,1.208,0.12
,,,1.212,0.12
,,,1.216,0.12
,,,1.22,0.16
,,,1.224,0.12
,,,1.228,0.12
,,,1.232,0.12
,,,1.236,0.16
,,,1.24,0.16
,,,1.244,0.12
,,,1.248,0.12
,,,1.252,0.16
,,,1.256,0.16
,,,1.26,0.16
,,,1.264,0.12
,,,1.268,0.16
,,,1.272,0.12
,,,1.276,0.2
,,,1.28,0.16
,,,1.284,0.16
,,,1.288,0.2
,,,1.292,0.16
,,,1.296,0.2
,,,1.3,0.2
,,,1.304,0.16
,,,1.308,0.2
,,,1.312,0.2
,,,1.316,0.2
,,,1.32,0.2
,,,1.324,0.2
,,,1.328,0.24
,,,1.332,0.2
,,,1.336,0.2
,,,1.34,0.2
,,,1.344,0.24
,,,1.348,0.2
,,,1.352,0.2
,,,1.356,0.2
,,,1.36,0.24
,,,1.364,0.2
,,,1.368,0.2
,,,1.372,0.2
,,,1.376,0.24
,,,1.38,0.24
,,,1.384,0.24
,,,1.388,0.24
,,,1.392,0.28
,,,1.396,0.24
,,,1.4,0.28
,,,1.404,0.24
,,,1.408,0.28
,,,1.412,0.24
,,,1.416,0.28
,,,1.42,0.28
,,,1.424,0.28
,,,1.428,0.28
,,,1.432,0.24
,,,1.436,0.28
,,,1.44,0.28
,,,1.444,0.28
,,,1.448,0.28
,,,1.452,0.28
,,,1.456,0.32
,,,1.46,0.32
,,,1.464,0.32
,,,1.468,0.28
,,,1.472,0.32
,,,1.476,0.28
,,,1.48,0.32
,,,1.484,0.32
,,,1.488,0.28
,,,1.492,0.32
,,,1.496,0.32
,,,1.5,0.32
,,,1.504,0.36
,,,1.508,0.32
,,,1.512,0.32
,,,1.516,0.36
,,,1.52,0.36
,,,1.524,0.36
,,,1.528,0.36
,,,1.532,0.36
,,,1.536,0.32
,,,1.54,0.36
,,,1.544,0.36
,,,1.548,0.36
,,,1.552,0.36
,,,1.556,0.36
,,,1.56,0.4
,,,1.564,0.4
,,,1.568,0.36
,,,1.572,0.32
,,,1.576,0.4
,,,1.58,0.36
,,,1.584,0.4
,,,1.588,0.4
,,,1.592,0.36
,,,1.596,0.36
,,,1.6,0.4
,,,1.604,0.44
,,,1.608,0.4
,,,1.612,0.4
,,,1.616,0.4
,,,1.62,0.4
,,,1.624,0.44
,,,1.628,0.4
,,,1.632,0.4
,,,1.636,0.44
,,,1.64,0.44
,,,1.644,0.44
,,,1.648,0.44
,,,1.652,0.44
,,,1.656,0.4
,,,1.66,0.44
,,,1.664,0.44
,,,1.668,0.44
,,,1.672,0.44
,,,1.676,0.44
,,,1.68,0.44
,,,1.684,0.44
,,,1.688,0.44
,,,1.692,0.44
,,,1.696,0.44
,,,1.7,0.44
,,,1.704,0.48
,,,1.708,0.48
,,,1.712,0.48
,,,1.716,0.44
,,,1.72,0.44
,,,1.724,0.48
,,,1.728,0.48
,,,1.732,0.48
,,,1.736,0.52
,,,1.74,0.52
,,,1.744,0.52
,,,1.748,0.52
,,,1.752,0.48
,,,1.756,0.48
,,,1.76,0.48
,,,1.764,0.48
,,,1.768,0.48
,,,1.772,0.52
,,,1.776,0.52
,,,1.78,0.52
,,,1.784,0.48
,,,1.788,0.52
,,,1.792,0.48
,,,1.796,0.52
,,,1.8,0.48
,,,1.804,0.52
,,,1.808,0.52
,,,1.812,0.52
,,,1.816,0.56
,,,1.82,0.52
,,,1.824,0.52
,,,1.828,0.48
,,,1.832,0.56
,,,1.836,0.56
,,,1.84,0.56
,,,1.844,0.56
,,,1.848,0.56
,,,1.852,0.52
,,,1.856,0.56
,,,1.86,0.56
,,,1.864,0.52
,,,1.868,0.56
,,,1.872,0.6
,,,1.876,0.52
,,,1.88,0.6
,,,1.884,0.56
,,,1.888,0.56
,,,1.892,0.56
,,,1.896,0.6
,,,1.9,0.6
,,,1.904,0.6
,,,1.908,0.6
,,,1.912,0.6
,,,1.916,0.6
,,,1.92,0.64
,,,1.924,0.6
,,,1.928,0.6
,,,1.932,0.64
,,,1.936,0.64
,,,1.94,0.64
,,,1.944,0.64
,,,1.948,0.6
,,,1.952,0.64
,,,1.956,0.64
,,,1.96,0.64
,,,1.964,0.64
,,,1.968,0.6
,,,1.972,0.64
,,,1.976,0.6
,,,1.98,0.64
,,,1.984,0.64
,,,1.988,0.64
,,,1.992,0.64
,,,1.996,0.68
,,,2,0.68
,,,2.004,0.64
,,,2.008,0.72
,,,2.012,0.64
,,,2.016,0.72
,,,2.02,0.68
,,,2.024,0.64
,,,2.028,0.68
,,,2.032,0.64
,,,2.036,0.72
,,,2.04,0.68
,,,2.044,0.72
,,,2.048,0.72
,,,2.052,0.72
,,,2.056,0.72
,,,2.06,0.72
,,,2.064,0.68
,,,2.068,0.72
,,,2.072,0.72
,,,2.076,0.72
,,,2.08,0.72
,,,2.084,0.72
,,,2.088,0.76
,,,2.092,0.76
,,,2.096,0.72
,,,2.1,0.72
,,,2.104,0.76
,,,2.108,0.76
,,,2.112,0.72
,,,2.116,0.76
,,,2.12,0.76
,,,2.124,0.76
,,,2.128,0.72
,,,2.132,0.76
,,,2.136,0.76
,,,2.14,0.76
,,,2.144,0.76
,,,2.148,0.76
,,,2.152,0.76
,,,2.156,0.76
,,,2.16,0.8
,,,2.164,0.76
,,,2.168,0.8
,,,2.172,0.76
,,,2.176,0.8
,,,2.18,0.8
,,,2.184,0.8
,,,2.188,0.76
,,,2.192,0.8
,,,2.196,0.8
,,,2.2,0.76
,,,2.204,0.8
,,,2.208,0.84
,,,2.212,0.84
,,,2.216,0.84
,,,2.22,0.8
,,,2.224,0.84
,,,2.228,0.84
,,,2.232,0.84
,,,2.236,0.8
,,,2.24,0.8
,,,2.244,0.84
,,,2.248,0.84
,,,2.252,0.8
,,,2.256,0.84
,,,2.26,0.88
,,,2.264,0.88
,,,2.268,0.84
,,,2.272,0.84
,,,2.276,0.88
,,,2.28,0.88
,,,2.284,0.88
,,,2.288,0.84
,,,2.292,0.88
,,,2.296,0.84
,,,2.3,0.84
,,,2.304,0.88
,,,2.308,0.84
,,,2.312,0.88
,,,2.316,0.92
,,,2.32,0.88
,,,2.324,0.92
,,,2.328,0.92
,,,2.332,0.92
,,,2.336,0.92
,,,2.34,0.92
,,,2.344,0.92
,,,2.348,0.92
,,,2.352,0.92
,,,2.356,0.96
,,,2.36,0.92
,,,2.364,0.92
,,,2.368,0.92
,,,2.372,0.96
,,,2.376,0.96
,,,2.38,0.96
,,,2.384,0.92
,,,2.388,0.96
,,,2.392,0.96
,,,2.396,0.96
,,,2.4,0.96
,,,2.404,0.96
,,,2.408,0.96
,,,2.412,0.96
,,,2.416,0.96
,,,2.42,0.96
,,,2.424,0.96
,,,2.428,1
,,,2.432,0.96
,,,2.436,1
,,,2.44,0.96
,,,2.444,0.96
,,,2.448,1
,,,2.452,1
,,,2.456,1
,,,2.46,0.96
,,,2.464,0.96
,,,2.468,1.04
,,,2.472,1.04
,,,2.476,1.04
,,,2.48,0.96
,,,2.484,1
,,,2.488,1.04
,,,2.492,1
,,,2.496,1
,,,2.5,1
,,,2.504,1.04
,,,2.508,1.04
,,,2.512,1.04
,,,2.516,1
,,,2.52,1.04
,,,2.524,1.04
,,,2.528,1.04
,,,2.532,1.04
,,,2.536,1.04
,,,2.54,1.08
,,,2.544,1.08
,,,2.548,1.08
,,,2.552,1.04
,,,2.556,1.04
,,,2.56,1.08
,,,2.564,1.04
,,,2.568,1.04
,,,2.572,1.08
,,,2.576,1.08
,,,2.58,1.08
,,,2.584,1.08
,,,2.588,1.12
,,,2.592,1.08
,,,2.596,1.08
,,,2.6,1.08
,,,2.604,1.08
,,,2.608,1.08
,,,2.612,1.08
,,,2.616,1.12
,,,2.62,1.12
,,,2.624,1.08
,,,2.628,1.12
,,,2.632,1.08
,,,2.636,1.16
,,,2.64,1.12
,,,2.644,1.12
,,,2.648,1.16
,,,2.652,1.12
,,,2.656,1.12
,,,2.66,1.16
,,,2.664,1.12
,,,2.668,1.12
,,,2.672,1.16
,,,2.676,1.12
,,,2.68,1.12
,,,2.684,1.12
,,,2.688,1.16
,,,2.692,1.16
,,,2.696,1.16
,,,2.7,1.16
,,,2.704,1.12
,,,2.708,1.2
,,,2.712,1.16
,,,2.716,1.2
,,,2.72,1.16
,,,2.724,1.16
,,,2.728,1.16
,,,2.732,1.2
,,,2.736,1.2
,,,2.74,1.24
,,,2.744,1.2
,,,2.748,1.2
,,,2.752,1.2
,,,2.756,1.2
,,,2.76,1.2
,,,2.764,1.2
,,,2.768,1.2
,,,2.772,1.24
,,,2.776,1.2
,,,2.78,1.2
,,,2.784,1.24
,,,2.788,1.24
,,,2.792,1.24
,,,2.796,1.24
,,,2.8,1.24
,,,2.804,1.24
,,,2.808,1.24
,,,2.812,1.28
,,,2.816,1.24
,,,2.82,1.24
,,,2.824,1.24
,,,2.828,1.24
,,,2.832,1.24
,,,2.836,1.28
,,,2.84,1.24
,,,2.844,1.24
,,,2.848,1.24
,,,2.852,1.28
,,,2.856,1.28
,,,2.86,1.24
,,,2.864,1.28
,,,2.868,1.24
,,,2.872,1.28
,,,2.876,1.28
,,,2.88,1.28
,,,2.884,1.28
,,,2.888,1.28
,,,2.892,1.28
,,,2.896,1.28
,,,2.9,1.32
,,,2.904,1.32
,,,2.908,1.28
,,,2.912,1.32
,,,2.916,1.28
,,,2.92,1.28
,,,2.924,1.32
,,,2.928,1.32
,,,2.932,1.32
,,,2.936,1.28
,,,2.94,1.32
,,,2.944,1.36
,,,2.948,1.32
,,,2.952,1.32
,,,2.956,1.32
,,,2.96,1.32
,,,2.964,1.36
,,,2.968,1.32
,,,2.972,1.36
,,,2.976,1.32
,,,2.98,1.36
,,,2.984,1.32
,,,2.988,1.36
,,,2.992,1.32
,,,2.996,1.36
,,,3,1.36
,,,3.004,1.36
,,,3.008,1.4
,,,3.012,1.36
,,,3.016,1.4
,,,3.02,1.36
,,,3.024,1.4
,,,3.028,1.36
,,,3.032,1.36
,,,3.036,1.4
,,,3.04,1.36
,,,3.044,1.4
,,,3.048,1.36
,,,3.052,1.36
,,,3.056,1.4
,,,3.06,1.4
,,,3.064,1.4
,,,3.068,1.4
,,,3.072,1.4
,,,3.076,1.44
,,,3.08,1.4
,,,3.084,1.44
,,,3.088,1.4
,,,3.092,1.44
,,,3.096,1.4
,,,3.1,1.4
,,,3.104,1.4
,,,3.108,1.44
,,,3.112,1.44
,,,3.116,1.44
,,,3.12,1.48
,,,3.124,1.48
,,,3.128,1.44
,,,3.132,1.44
,,,3.136,1.44
,,,3.14,1.48
,,,3.144,1.44
,,,3.148,1.48
,,,3.152,1.44
,,,3.156,1.48
,,,3.16,1.44
,,,3.164,1.48
,,,3.168,1.44
,,,3.172,1.56
,,,3.176,1.48
,,,3.18,1.48
,,,3.184,1.48
,,,3.188,1.48
,,,3.192,1.52
,,,3.196,1.48
,,,3.2,1.52
,,,3.204,1.48
,,,3.208,1.52
,,,3.212,1.56
,,,3.216,1.48
,,,3.22,1.52
,,,3.224,1.56
,,,3.228,1.52
,,,3.232,1.52
,,,3.236,1.52
,,,3.24,1.52
,,,3.244,1.52
,,,3.248,1.52
,,,3.252,1.52
,,,3.256,1.52
,,,3.26,1.56
,,,3.264,1.56
,,,3.268,1.56
,,,3.272,1.56
,,,3.276,1.56
,,,3.28,1.56
,,,3.284,1.56
,,,3.288,1.56
,,,3.292,1.56
,,,3.296,1.56
,,,3.3,1.56
,,,3.304,1.56
,,,3.308,1.6
,,,3.312,1.56
,,,3.316,1.6
,,,3.32,1.56
,,,3.324,1.6
,,,3.328,1.56
,,,3.332,1.6
,,,3.336,1.56
,,,3.34,1.6
,,,3.344,1.6
,,,3.348,1.6
,,,3.352,1.6
,,,3.356,1.6
,,,3.36,1.6
,,,3.364,1.64
,,,3.368,1.6
,,,3.372,1.6
,,,3.376,1.6
,,,3.38,1.64
,,,3.384,1.6
,,,3.388,1.64
,,,3.392,1.64
,,,3.396,1.6
,,,3.4,1.64
,,,3.404,1.64
,,,3.408,1.64
,,,3.412,1.64
,,,3.416,1.64
,,,3.42,1.64
,,,3.424,1.68
,,,3.428,1.64
,,,3.432,1.64
,,,3.436,1.68
,,,3.44,1.68
,,,3.444,1.64
,,,3.448,1.68
,,,3.452,1.68
,,,3.456,1.64
,,,3.46,1.64
,,,3.464,1.68
,,,3.468,1.64
,,,3.472,1.68
,,,3.476,1.72
,,,3.48,1.64
,,,3.484,1.72
,,,3.488,1.68
,,,3.492,1.68
,,,3.496,1.72
,,,3.5,1.72
,,,3.504,1.68
,,,3.508,1.68
,,,3.512,1.72
,,,3.516,1.72
,,,3.52,1.68
,,,3.524,1.68
,,,3.528,1.72
,,,3.532,1.72
,,,3.536,1.72
,,,3.54,1.72
,,,3.544,1.72
,,,3.548,1.76
,,,3.552,1.72
,,,3.556,1.76
,,,3.56,1.76
,,,3.564,1.72
,,,3.568,1.76
,,,3.572,1.76
,,,3.576,1.76
,,,3.58,1.76
,,,3.584,1.76
,,,3.588,1.76
,,,3.592,1.76
,,,3.596,1.76
,,,3.6,1.72
,,,3.604,1.76
,,,3.608,1.76
,,,3.612,1.76
,,,3.616,1.8
,,,3.62,1.8
,,,3.624,1.8
,,,3.628,1.8
,,,3.632,1.76
,,,3.636,1.8
,,,3.64,1.8
,,,3.644,1.84
,,,3.648,1.76
,,,3.652,1.84
,,,3.656,1.8
,,,3.66,1.8
,,,3.664,1.84
,,,3.668,1.8
,,,3.672,1.8
,,,3.676,1.84
,,,3.68,1.84
,,,3.684,1.8
,,,3.688,1.84
,,,3.692,1.84
,,,3.696,1.84
,,,3.7,1.84
,,,3.704,1.84
,,,3.708,1.84
,,,3.712,1.84
,,,3.716,1.88
,,,3.72,1.84
,,,3.724,1.88
,,,3.728,1.84
,,,3.732,1.84
,,,3.736,1.84
,,,3.74,1.88
,,,3.744,1.88
,,,3.748,1.84
,,,3.752,1.88
,,,3.756,1.88
,,,3.76,1.88
,,,3.764,1.88
,,,3.768,1.88
,,,3.772,1.88
,,,3.776,1.92
,,,3.78,1.92
,,,3.784,1.88
,,,3.788,1.88
